age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation
24,1,2.4,4.3,1.0,0,87.9,8.9,0.0,5,0.0,1.0,9,1
23,1,3.1,3.5,2.2,0,78.8,3.4,1.0,0,2.0,2.0,7,0
18,0,6.0,3.6,0.8,0,92.3,7.1,2.0,0,0.0,2.0,3,0
23,1,5.5,1.1,1.4,0,84.4,4.9,1.0,0,1.0,2.0,6,0
21,1,3.5,1.3,1.8,1,60.6,4.8,1.0,4,1.0,2.0,2,0
21,0,0.7,3.2,0.3,1,72.7,7.9,1.0,2,0.0,2.0,7,1
18,1,5.8,2.6,0.9,1,70.0,7.1,2.0,6,0.0,1.0,8,0
24,1,5.4,4.1,1.1,1,100.0,7.6,1.0,0,1.0,1.0,1,0
19,1,3.5,2.1,0.5,1,84.8,6.1,2.0,4,1.0,1.0,2,0
21,0,2.6,4.9,0.0,1,86.6,6.3,1.0,6,0.0,0.0,4,0
18,0,5.1,2.5,2.4,0,90.3,5.0,0.0,0,2.0,2.0,6,0
18,0,1.5,3.9,2.7,0,78.5,8.0,2.0,0,0.0,0.0,8,1
17,1,4.4,6.1,0.0,0,92.6,5.1,0.0,4,1.0,1.0,9,1
21,1,6.6,2.6,1.5,0,84.7,7.9,1.0,1,2.0,0.0,2,0
23,1,3.5,2.1,1.4,0,82.2,7.7,1.0,1,0.0,2.0,3,0
23,0,4.0,3.6,0.3,0,93.4,7.0,2.0,6,0.0,2.0,10,1
22,0,2.4,1.9,2.1,0,93.3,6.6,0.0,4,0.0,1.0,9,1
18,1,3.5,3.1,0.0,0,89.6,6.6,1.0,3,1.0,2.0,5,1
21,0,5.2,2.8,3.2,0,88.7,5.4,2.0,0,1.0,2.0,7,1
20,1,3.0,2.6,1.3,0,61.9,6.5,2.0,5,1.0,2.0,9,1
22,1,3.5,3.1,2.9,1,85.4,6.5,2.0,0,2.0,1.0,6,0
